F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51194
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51195
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51196
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51197
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51198
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51199
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51200
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51201
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51202
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51203
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51204
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51205
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51206
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51208
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51209
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51210
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51211
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51212
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51213
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51214
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51215
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51216
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51217
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51218
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51219
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51220
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51221
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51222
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51223
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51224
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51225
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51226
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51227
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51228
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51229
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51230
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51231
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51232
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51233
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51234
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51235
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51236
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51237
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51238
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51239
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51240
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51241
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51242
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51243
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51244
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51245
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51246
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51247
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51249
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51250
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51251
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51252
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51253
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51254
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51255
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51256
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51258
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51259
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51260
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51261
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51262
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51265
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51266
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51267
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51268
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51269
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51270
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51271
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51272
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51273
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51274
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51275
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51276
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51277
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51278
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51279
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51280
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51281
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51282
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51283
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51284
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51285
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51286
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51287
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51288
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51290
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51291
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51292
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51293
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51294
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51295
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51296
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51297
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51298
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51299
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51300
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51301
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51302
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51303
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51304
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51305
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51306
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51307
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51308
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51309
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51310
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51311
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51312
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51313
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51314
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51315
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51316
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51317
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51318
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51319
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51320
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\52499
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\52909
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\52910
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53055
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53056
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53057
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53058
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53059
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53062
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53064
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53065
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53066
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53067
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53068
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53069
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53070
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53071
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53072
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53073
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53075
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53078
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53081
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53082
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53083
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53085
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53086
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53087
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53090
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53093
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53094
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53095
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53096
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53097
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53098
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53099
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53106
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53108
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53110
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53111
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53112
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53113
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53114
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53117
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53118
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53120
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53121
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53122
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53123
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53124
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53125
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53126
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53127
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\53130
